"Happiness","Assets","Debt"
5,20000,0
4,2000,0
4,20000,0
4,20000,0
4,0,0
4,10000,0
4,20000,0
4,10000,0
4,10000,0
4,0,0
4,30000,0
3,0,3400
3,0,2000
4,40000,0
3,15000,0
3,7000,0
3,5000,0
3,0,40000
3,0,0
4,4000,0
3,24000,0
4,16000,0
4,27000,0
4,4000,0
3,0,43000
2,0,0
4,0,0
4,7000,0
3,6000,0
5,20000,0
3,15000,0
3,20000,0
4,15000,0
3,3000,0
3,10000,0
3,0,6000
4,10000,0
5,0,0
3,0,0
2,0,0
5,10000,0
4,10000,0
4,15000,0
4,0,7000
4,0,2500
5,0,15000
4,0,0
3,0,4000
3,0,10000
3,0,10000
4,30000,0
2,15000,0
5,0,0
2,60000,0
2,0,8000
4,5000,0
4,60000,0
5,0,0
3,30000,0
3,40000,0
3,10000,0
3,30000,0
4,0,0
5,0,0
5,0,0
4,10000,0
3,2000,0
4,20000,0
4,0,0
4,3000,30000
3,10000,0
4,40000,0
4,30000,0
4,600,10000
4,20000,0
4,0,0
3,4000,0
5,1000,45000
5,50000,0
3,0,0
4,30000,0
4,8000,0
4,5000,0
4,10000,0
3,50000,0
4,3000,0
4,500,24200
4,36000,0
4,5500,4000
4,20000,0
3,30000,0
4,21000,0
3,5000,0
3,0,7000
5,0,0
3,0,0
3,10000,0
4,0,30000
5,20000,0
3,13000,0
3,0,0
5,4000,0
2,0,0
4,10000,0
3,0,20000
3,34000,0
4,40000,0
4,20000,0
4,15000,0
4,80000,0
4,2e+05,0
4,60000,0
4,20000,0
4,0,0
4,3000,0
4,24000,50000
3,0,45000
4,0,0
4,30000,0
3,50000,0
4,60000,0
3,0,0
4,0,0
2,0,0
4,15000,0
3,23000,0
4,0,0
3,40000,0
3,0,0
4,0,20000
4,19000,0
4,8000,0
4,0,0
2,0,0
4,0,0
2,2000,0
4,30000,0
3,0,0
5,20000,0
4,20000,0
3,5000,0
4,30000,0
3,0,30000
3,0,0
4,12000,0
4,8000,0
4,20000,0
4,0,2000
4,13000,0
4,10000,0
4,3000,0
3,0,20000
3,18000,0
4,8000,0
4,15000,0
3,10000,0
3,20000,0
3,30000,0
4,20000,0
4,20000,0
4,5000,0
4,30000,0
5,0,0
4,40000,0
4,20000,0
3,12000,0
4,50000,0
3,0,5000
3,15000,0
4,10000,0
3,20000,0
4,1e+05,0
3,0,0
3,20000,0
3,10000,0
5,1000,22000
3,5000,0
4,0,0
3,0,0
3,3000,0
3,3000,0
4,15000,0
4,30000,0
3,15000,0
4,70000,0
4,50000,0
5,10000,0
4,10000,0
3,0,20000
3,20000,0
5,30000,0
3,15000,0
3,20000,0
5,50000,0
3,20000,0
3,20000,35000
4,50000,0
5,210000,0
5,50000,0
4,50000,0
3,15000,10000
5,20000,0
2,30000,0
4,30000,0
4,30000,20000
5,10000,0
5,30000,0
5,80000,0
2,0,4000
5,20000,0
2,20000,10000
4,20000,0
5,0,10000
4,20000,0
3,0,0
2,0,0
5,2e+05,1e+05
4,0,0
4,10000,0
3,18000,0
3,0,0
4,10000,0
4,20000,0
4,0,3000
5,0,20000
3,15000,0
3,5000,0
4,40000,0
2,0,4000
3,0,16000
4,1000,1500
4,20000,0
3,22000,0
4,0,5000
2,0,0
4,1000,0
4,20000,0
4,0,30000
3,20000,0
2,23000,0
3,0,15000
5,60000,0
4,35000,0
4,10000,0
3,5000,0
3,10000,0
2,10000,0
4,15000,3000
4,20000,0
3,8000,0
4,10000,0
3,60000,0
2,2000,0
3,3000,0
3,15000,0
4,15000,0
3,20000,0
3,8000,0
3,15000,0
4,50000,0
4,20000,0
3,0,20000
3,0,0
4,15000,0
3,2000,0
4,5000,0
3,0,0
5,15000,0
5,30000,0
4,0,0
2,2000,0
4,20000,0
4,1500,0
4,7000,0
2,0,0
5,15000,0
4,15000,0
5,30000,0
4,0,0
5,20000,0
1,0,0
3,1000,0
3,3000,0
3,0,0
3,3000,0
1,0,0
5,10000,0
4,0,0
3,2000,0
3,0,0
3,0,0
5,8000,0
3,0,61000
4,0,0
3,0,0
4,20000,0
4,10000,0
3,0,0
3,0,0
4,9300,0
5,50000,0
4,0,0
3,25000,0
3,20000,0
4,7000,0
4,0,0
4,10000,0
4,15000,0
4,10000,0
5,0,0
4,0,1e+05
3,20000,0
1,4000,60000
3,0,3000
4,15000,0
5,20000,0
4,0,0
4,0,1000
4,60000,0
3,50000,0
4,0,40000
4,0,10000
4,38000,0
4,0,0
4,0,120000
3,0,0
5,0,8000
4,0,0
4,0,0
3,6000,0
3,0,2500
4,0,0
3,0,0
3,0,1e+05
1,0,0
3,0,0
4,0,15000
3,0,0
3,0,0
3,20000,0
3,30000,9120
4,30000,0
3,0,0
4,0,0
4,0,0
5,50000,0
3,40000,0
4,40000,0
4,20000,0
3,30000,0
4,23000,0
5,50000,0
5,15000,0
4,10000,15000
4,20000,0
3,5000,0
3,20000,50000
4,0,7000
4,90000,0
3,5000,0
4,0,0
2,0,0
4,40000,0
2,0,0
4,30000,0
4,0,0
2,10000,0
2,0,0
2,0,0
3,1000,0
2,0,3500
4,0,0
3,0,0
3,10000,0
3,0,0
3,0,0
4,0,30000
3,10000,0
3,5000,0
3,0,0
4,0,0
3,0,0
1,0,56000
3,0,0
3,0,0
3,10000,0
5,0,0
2,0,0
3,12000,0
5,10000,0
4,17800,0
4,20000,0
4,5000,0
3,0,0
3,10000,0
4,20000,0
3,0,0
4,0,0
4,0,0
3,0,0
4,0,0
4,5000,0
4,0,0
3,0,0
3,7000,0
3,0,0
3,0,0
4,8000,0
4,20000,0
3,0,0
3,0,0
3,0,0
3,10000,0
2,20200,0
3,0,0
3,0,0
4,0,0
4,10000,0
4,20000,0
4,30000,0
2,10000,0
4,15000,0
3,5000,0
3,8000,2000
2,1000,6000
2,10000,0
4,30000,0
4,50000,0
2,0,0
1,10000,0
4,50000,0
3,0,0
4,80000,0
3,2000,0
3,0,70000
3,0,0
4,0,0
2,8000,0
4,0,0
3,1500,0
5,0,0
4,4000,0
3,2000,0
3,0,0
2,20000,0
4,40000,0
4,0,0
1,0,3000
3,20000,0
5,30000,0
4,20000,0
5,0,0
4,2000,0
4,90000,0
3,0,0
2,3000,2000
4,8000,0
4,5000,0
3,20000,0
4,20000,0
4,0,0
4,0,0
2,0,0
4,30000,0
2,23000,0
4,20000,0
4,20000,0
3,50000,0
4,20000,0
3,20000,0
4,40000,0
3,10000,10000
3,15000,0
4,30000,0
3,10000,50000
2,20000,0
3,10000,0
4,50000,0
4,30000,0
4,20000,0
4,30000,0
4,30000,0
4,50000,0
2,30000,0
4,5000,0
4,50000,0
4,20000,0
3,20000,0
3,20000,0
4,0,0
2,0,10000
2,0,6000
4,336,0
4,0,0
3,0,0
3,30000,0
4,0,0
4,20000,0
1,0,0
3,0,0
4,10000,0
2,0,0
2,0,0
3,10000,0
4,50000,0
3,0,0
5,0,0
4,0,0
3,0,0
4,0,0
4,30000,0
4,1e+05,0
4,0,0
3,80000,0
3,8000,0
4,7560,0
4,5000,0
4,0,3000
3,30000,0
3,81000,16626
3,120000,0
4,0,0
4,20000,0
4,50000,0
4,127000,0
4,5000,0
3,0,2000
3,4000,0
3,40000,20000
3,30000,0
4,10000,0
4,0,2e+05
3,0,0
3,0,3000
4,0,0
3,0,0
3,20000,0
4,28000,0
4,30000,0
4,30000,0
2,20000,54000
2,0,0
4,0,0
4,0,0
3,30000,0
4,0,0
4,40000,0
4,0,5000
4,10000,7000
3,70000,0
4,0,0
3,0,0
3,0,0
3,6000,0
4,50000,0
5,80000,0
4,20000,0
3,0,0
4,0,50000
2,0,0
3,20000,0
3,0,0
4,0,0
3,40000,0
3,30000,50000
4,20000,0
3,5000,0
2,5000,2000
4,1000,0
4,2000,0
4,20000,0
4,20000,0
4,0,0
2,20000,0
2,2000,0
3,5000,6000
3,6000,0
4,20000,0
2,0,5000
3,0,0
5,15000,0
4,18000,0
3,23000,0
2,20000,0
2,15000,38000
3,0,0
4,0,0
4,0,0
4,20000,0
4,10000,0
2,10000,0
4,0,0
4,15000,0
3,10000,0
5,8000,0
2,10800,50000
4,10000,28000
2,0,4000
5,40000,0
5,15000,0
2,5000,0
2,0,35000
2,0,0
4,0,80000
4,10000,11000
3,5000,0
4,0,0
4,25000,0
4,80000,0
4,120000,0
4,120000,0
4,56000,0
4,7000,0
4,20000,0
5,80000,0
4,60000,0
4,30000,0
4,40000,0
3,20000,0
4,10000,0
4,30000,0
4,5000,0
4,1e+05,0
3,43000,0
1,20000,0
3,40000,0
5,20000,0
4,1e+05,0
4,50000,0
4,40000,0
2,30000,0
1,10000,0
4,0,0
3,0,10000
2,0,0
4,20000,0
3,0,200
2,0,50000
4,3000,20000
3,30000,0
4,5000,0
3,30000,10050
3,20000,0
3,80000,0
3,30000,0
2,15000,0
4,6000,0
3,5000,0
4,0,0
4,0,4000
3,2000,22000
4,0,0
2,30000,0
2,0,6000
2,20000,0
4,0,15000
4,20000,20000
3,0,0
2,0,15900
1,0,5000
4,10000,0
4,5800,0
3,4000,0
4,0,0
4,0,0
3,11000,0
3,0,0
2,0,0
2,0,0
4,0,0
3,40000,15000
1,0,40000
3,0,0
3,50000,0
2,27000,500
4,30000,0
4,30000,0
4,0,0
4,0,0
4,0,1000
4,0,2000
2,0,0
2,20000,0
5,0,14000
3,0,0
2,80000,0
4,2000,0
4,20000,0
5,0,5000
3,30000,0
4,0,10000
3,10000,20000
3,15000,0
3,0,0
3,0,0
3,0,15000
4,0,12000
3,0,13000
4,3000,0
4,0,0
4,4000,0
4,0,0
4,0,50000
3,0,24000
4,40000,0
4,20000,0
3,30000,0
4,0,0
4,0,0
2,20000,0
3,32000,0
4,22000,0
4,40736,0
4,2000,23000
3,12000,0
3,40000,0
2,50000,0
5,2000,0
4,0,0
5,20000,0
4,12000,0
4,24000,0
4,1e+05,0
3,0,0
4,0,0
2,0,0
1,0,50000
2,0,9000
2,0,0
2,0,40000
3,10000,0
4,30000,0
4,0,0
3,10000,0
4,0,0
3,7000,0
2,0,0
4,20000,0
2,0,0
2,0,12000
3,0,0
3,10000,0
4,0,0
2,0,4000
4,0,0
4,20000,0
3,0,0
4,0,0
4,24000,0
4,0,0
4,0,0
4,30000,0
4,0,7000
4,0,0
4,0,0
4,0,2000
3,0,2000
4,0,0
3,0,0
4,24000,1000
5,0,0
4,50000,0
5,30000,4500
5,0,0
4,10000,0
4,20000,0
3,0,0
3,0,0
4,7000,0
3,5000,0
4,0,0
4,20000,0
4,0,0
3,0,0
4,0,0
4,0,0
3,24000,0
4,0,0
3,5000,0
4,2000,0
3,0,0
3,0,0
4,5000,0
3,4000,0
5,1000,4800
2,50000,0
3,5100,0
4,12000,0
2,0,0
4,120000,0
3,0,0
3,0,0
5,0,4000
3,0,0
3,0,0
3,20000,0
3,8000,0
4,0,0
4,8000,0
4,6000,0
1,0,1000
4,0,0
3,20000,0
4,0,0
3,12000,0
4,20000,0
4,50000,0
4,87000,0
4,0,0
3,0,0
4,50000,0
4,0,0
2,18000,0
2,10000,0
4,0,0
4,10000,0
4,10000,0
4,25000,0
3,0,0
3,0,0
3,6000,0
3,5000,0
2,0,0
3,0,0
4,5000,0
4,5000,0
3,0,8000
4,10000,0
3,5000,0
4,30000,0
4,5000,0
4,10000,0
4,15000,0
3,35000,0
3,0,0
4,80000,0
2,0,18000
4,3000,0
4,0,0
4,0,0
4,20000,0
3,5000,0
3,20000,0
4,5000,0
3,0,0
3,0,0
4,10000,0
3,0,0
3,0,0
5,0,0
3,1000,0
3,15000,0
4,0,0
4,10000,0
3,0,0
4,5000,0
3,0,0
3,10000,0
2,2000,12000
1,23000,0
4,50000,0
3,0,0
3,10000,0
3,10000,0
4,15000,0
4,28000,0
3,50000,0
4,0,0
4,10000,0
3,0,0
3,12000,0
3,5500,0
1,0,40000
3,27000,0
4,0,0
5,10000,0
2,0,0
2,47000,0
3,0,0
4,2000,0
4,15000,0
3,10000,8000
2,40000,0
4,4000,4000
4,5000,0
3,12000,0
3,10000,10000
2,30000,0
3,20000,0
1,1000,0
4,8000,0
3,10000,20000
3,10000,10000
3,0,0
4,0,10000
4,0,0
4,0,20000
4,30000,0
2,0,3000
2,2000,0
2,700,0
4,0,12000
4,24000,7000
2,800,36000
3,20000,0
3,5000,0
3,0,0
4,30000,0
2,15000,0
2,15000,0
2,500,0
5,10000,0
2,0,18000
4,35000,0
4,8000,0
2,8000,0
4,3000,0
4,5000,0
2,7000,0
4,10000,0
1,1500,800
4,5000,0
3,12000,0
4,50000,0
4,12000,5000
3,40000,0
5,30000,0
4,45000,0
1,0,2600
3,4000,0
4,10000,0
1,3000,0
4,0,50000
4,0,2000
2,0,20000
2,0,2800
4,0,0
4,0,40000
4,0,5000
4,20000,0
3,10000,0
4,3000,5000
3,0,43000
2,15000,0
4,20000,0
3,20000,0
4,0,10000
4,10000,0
4,20000,0
4,26000,0
3,4000,26000
3,0,0
4,0,0
2,0,8000
4,15000,0
4,0,0
3,42000,0
4,10000,0
4,0,3000
3,20000,0
5,30000,0
4,0,0
4,50000,0
5,17000,0
4,0,0
3,0,26000
4,20000,0
5,50000,0
2,30000,0
4,90000,0
2,5000,0
2,0,0
3,5000,0
4,0,2000
3,0,0
4,0,1500
4,0,3000
1,35000,0
2,0,0
4,16000,0
1,60000,0
4,10000,0
4,10000,0
2,10000,0
1,0,30000
2,30000,0
2,65000,0
4,70000,0
3,0,0
3,20000,0
4,50000,0
3,20000,160000
4,20000,0
4,12000,0
4,25000,0
4,60000,0
4,60000,0
3,120000,0
3,70000,0
4,30000,0
4,50000,0
4,18000,0
4,4000,0
4,10000,0
3,500,0
3,2500,0
4,0,360000
3,0,0
3,3500,0
3,5000,0
2,2000,0
4,0,0
4,10000,0
3,0,150000
1,0,30000
4,45000,0
3,10000,0
4,30000,0
4,20000,0
3,10300,0
4,50000,0
4,10000,0
2,40000,0
4,10000,0
4,0,0
3,10000,0
4,30000,0
4,10000,0
4,150000,0
2,40000,0
5,10000,0
2,4500,0
1,500,1000
4,50000,0
2,1500,0
2,1300,0
4,20000,0
5,0,0
4,0,0
3,10000,0
2,0,0
3,0,0
3,120000,0
4,10000,0
4,400,0
4,15000,0
5,10000,0
3,40000,0
4,30000,0
2,30000,0
2,20000,0
3,20000,0
4,30000,280000
2,12000,0
2,10000,170000
3,64016,0
4,12000,0
4,10000,0
3,50000,0
3,5000,0
3,40000,0
4,18000,0
3,0,0
3,90000,0
3,15000,0
3,0,0
4,70000,0
3,10000,0
3,15000,0
3,25000,10000
3,50000,0
4,132980,0
4,0,0
3,0,60000
3,130000,0
3,150000,0
3,80000,0
3,0,0
5,5000,0
4,13000,0
3,5000,0
4,1e+05,0
4,10000,50000
3,15000,0
4,50000,0
3,50000,0
4,0,0
5,60000,0
4,30000,6000
2,80000,0
3,20000,0
5,30000,0
4,10000,19000
4,0,0
4,30000,0
3,3000,0
4,120000,0
4,30000,0
4,30000,0
4,0,0
4,20000,0
4,15000,0
3,60000,0
4,80000,0
4,15000,0
5,80000,0
3,80000,0
3,20000,0
3,0,30000
4,0,0
4,1e+05,0
2,0,0
4,10000,0
4,0,10000
4,15000,0
4,10000,0
4,15000,0
3,5000,0
3,30000,0
5,50000,0
3,50000,0
4,30000,0
4,1e+05,0
4,55000,0
4,20000,0
4,2e+05,0
4,33000,0
4,30000,0
4,30000,0
4,72000,0
1,0,3000
4,60000,0
3,1e+05,0
3,1e+05,0
4,15000,0
3,50000,0
2,20000,0
2,10000,0
4,1e+05,0
3,80000,140000
4,50000,0
3,0,0
3,0,0
4,80000,0
4,1e+05,0
4,50000,0
3,20000,0
4,350000,0
4,10000,0
4,30000,0
3,30000,0
3,20000,83000
4,30000,0
3,10000,0
4,51000,0
3,20000,0
3,20000,0
4,10000,0
3,50000,0
3,30000,0
1,50000,0
3,150000,0
3,2500,5000
4,23000,0
3,10000,0
3,20000,0
4,30000,0
2,30000,0
3,6000,0
4,80000,0
4,1e+05,0
4,10000,5000
4,30000,0
3,7000,0
3,30000,0
4,20000,0
3,130000,0
4,30000,0
4,10000,0
3,42000,0
3,0,0
2,0,0
4,60000,0
4,0,0
4,170000,0
4,0,0
3,0,35000
2,2000,0
3,0,30000
3,0,0
3,2000,0
4,0,80000
4,20000,0
5,20000,0
3,30000,0
4,11000,0
4,80000,0
4,15000,0
4,120000,0
1,0,0
3,24000,0
3,40000,0
2,0,0
2,0,13000
2,30000,0
4,0,17000
3,30000,0
2,30000,0
4,16500,0
1,43600,0
3,120000,0
4,60000,0
2,10000,0
3,6800,6500
4,1e+05,0
4,50000,0
4,1e+05,0
3,0,10000
3,5000,0
3,2000,0
2,10000,0
2,0,0
3,0,500
4,0,0
4,10000,0
4,0,20000
3,50000,0
4,15000,0
3,15000,0
4,10000,0
3,0,27000
4,160000,0
2,0,0
5,20000,30000
4,30000,0
5,2e+05,0
4,50000,0
4,1e+05,0
3,1e+05,0
2,38000,0
3,0,20000
3,0,0
4,1e+05,0
3,80000,0
4,0,1e+05
5,30000,0
4,0,0
4,160000,0
4,50000,0
5,90000,0
5,80000,0
4,60000,0
3,40000,0
4,0,30000
3,0,0
4,20000,0
4,0,50000
4,10000,0
3,30000,0
2,0,0
4,20000,0
3,10000,0
4,90000,0
3,30000,0
4,0,0
4,10000,0
4,10000,0
4,8000,0
2,130000,0
4,80000,0
3,30000,0
2,0,0
4,80000,0
4,0,0
2,10000,0
4,0,0
3,10000,0
3,0,0
5,60000,0
3,0,0
3,3000,0
2,0,0
4,0,0
3,10000,0
4,3e+05,0
3,36500,0
4,20000,0
2,80000,0
2,18000,0
3,0,31000
3,12000,0
4,15000,0
4,13000,0
2,15000,0
3,15000,0
3,15000,0
3,30000,0
2,0,0
4,0,0
4,0,0
4,0,0
3,0,0
4,60000,0
4,30000,0
3,0,0
3,0,0
4,0,0
3,0,0
3,0,0
3,20000,0
4,40000,0
4,0,3e+05
3,50000,0
3,30000,0
3,80000,0
4,12000,345000
4,0,0
3,0,0
4,20000,0
4,0,110000
3,70000,20000
4,0,50000
3,3000,7000
4,0,0
4,0,0
4,1e+05,0
4,0,350000
3,1e+05,0
3,5000,10000
5,10000,0
3,2000,0
5,3000,0
4,50000,0
4,85000,0
5,10000,0
3,10000,0
4,5000,0
4,10000,110000
3,8000,0
4,0,30000
4,26000,0
5,5000,0
3,1e+05,0
3,12000,32000
4,0,0
4,0,2e+05
4,10000,0
3,0,0
4,0,0
3,30000,0
2,0,0
5,30000,0
3,16000,0
5,10000,0
2,10000,0
3,3000,0
3,30000,35000
2,15000,0
2,3000,0
3,160000,0
4,0,0
3,0,0
3,0,0
2,0,2500
4,0,0
4,35000,0
4,85000,0
3,25000,0
4,70000,0
3,14000,0
3,50000,7000
2,30000,0
2,60000,0
1,25000,3000
1,60000,0
3,26000,0
3,60000,0
3,0,0
4,10000,0
3,17000,0
2,15000,0
4,78000,0
2,15000,0
2,15000,70000
4,80000,0
4,21000,0
4,45000,0
2,50000,0
4,140000,0
3,20000,0
1,0,0
3,25000,0
3,0,0
3,0,0
3,20000,0
4,20000,0
3,5000,0
4,50000,0
5,5000,0
4,10000,0
4,20000,0
4,20000,0
3,110000,0
3,7000,0
4,40000,0
3,6000,0
3,50000,0
3,85000,0
4,10000,0
4,20000,0
4,56000,0
2,1500,0
3,5000,0
4,6000,0
2,20000,0
5,30000,0
2,15000,0
3,18000,0
4,35000,0
2,0,0
2,0,0
3,30000,0
4,10000,0
5,0,20000
4,0,40000
3,0,0
4,15000,0
3,15000,0
3,3000,0
3,0,0
4,5000,0
4,0,0
3,5000,0
3,20000,0
4,8000,0
2,15000,0
4,1e+05,0
3,10000,0
4,18000,0
4,30000,0
4,10000,0
4,20000,0
4,0,0
4,20000,0
4,0,10000
3,30000,0
3,25000,0
4,15000,0
4,30000,0
4,0,0
4,2000,3000
4,80000,40000
4,0,0
3,30000,0
3,10000,0
4,3000,40000
4,20000,0
4,25000,0
4,120000,0
4,50000,0
4,36000,0
4,0,50000
4,40000,0
4,80000,0
4,0,0
4,50000,0
4,60000,0
4,40000,0
3,30000,0
4,50000,0
4,10000,0
4,0,0
3,40000,0
4,40000,0
3,12000,0
4,0,0
3,20000,0
3,0,50000
2,15000,0
4,15000,0
4,30000,0
4,20000,0
3,30000,0
4,0,0
4,0,0
4,12000,0
3,0,0
3,1000,0
4,4500,0
4,0,0
2,1200,0
4,0,0
4,10000,0
4,65000,0
4,60000,0
4,0,0
4,0,0
3,0,0
4,0,0
4,0,0
4,0,0
5,20000,0
3,0,0
4,30000,0
4,0,0
4,15000,0
4,40000,0
4,10000,0
4,60000,0
4,40000,0
4,30000,0
4,20000,0
3,0,0
4,15000,0
4,2000,0
3,11000,0
4,5000,0
4,12000,0
3,25000,0
4,20000,0
3,12000,0
4,10000,0
3,20000,0
3,15000,0
4,15000,0
4,20000,0
2,0,15000
2,0,0
4,0,0
3,0,0
5,40000,0
4,0,0
4,0,0
3,20000,0
4,10000,0
4,0,0
4,0,0
4,10000,0
3,30000,0
4,8000,0
3,30000,0
3,0,0
4,60000,0
4,50000,0
4,0,0
2,0,10000
5,5000,0
4,0,46000
4,20000,0
4,5000,0
5,80000,0
4,0,0
4,20000,0
3,0,0
5,5000,0
4,0,0
4,0,0
3,15000,0
3,5000,20000
3,20000,0
3,20000,0
4,30000,0
4,10000,30000
4,20000,0
4,10000,0
4,50000,0
4,0,13000
2,10000,0
5,15000,0
4,20000,0
4,17000,0
4,5000,0
5,10000,0
3,0,0
3,4800,0
3,2000,0
1,30000,0
4,4000,0
3,5000,0
4,20000,0
3,0,0
4,0,0
3,15000,0
4,0,10000
4,5000,0
3,0,0
3,0,0
3,0,10000
4,0,0
3,15000,0
4,50000,0
4,15000,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,5000,0
2,0,0
3,120000,0
4,110000,0
4,3e+05,0
4,0,0
2,0,0
4,0,0
3,3600,0
5,0,0
2,0,0
1,0,2000
1,0,0
3,10000,0
4,60000,0
3,50000,0
3,30000,0
3,12000,0
1,5000,0
3,0,0
4,0,0
4,0,0
4,0,0
3,30000,0
3,20000,0
4,28000,0
4,15000,0
4,26000,0
4,0,0
3,12000,0
4,30000,0
4,20000,0
4,20000,0
4,0,150000
4,15000,140000
4,2500,0
4,5500,0
4,2000,0
4,2000,5000
4,2600,0
3,40000,0
5,50000,0
3,0,0
3,20000,0
4,25000,0
4,60000,0
4,20000,112000
3,8000,0
2,20000,0
4,10000,0
3,2000,0
2,20000,0
3,0,0
4,12000,0
2,20000,0
2,40300,0
3,8000,0
2,7500,2000
3,12000,0
4,0,0
3,1000,0
3,50000,0
4,0,5000
4,20000,0
4,6000,0
4,35000,0
2,20000,0
2,1200,0
4,1000,0
4,8000,0
2,8000,0
3,10000,0
4,10000,0
4,12000,0
4,25000,0
3,0,0
4,0,0
4,80000,0
5,0,190000
4,0,0
3,3000,0
