# http://www.census.gov/hhes/www/income/data/Fam_Inc_SizeofFam1.xls,,,
FamilySize,State,MedianIncome,SampErr
2,Alabama,48177,581
3,Alabama,53323,1177
4,Alabama,64899,1170
5,Alabama,59417,2446
6,Alabama,54099,3781
7,Alabama,47655,3561
2,Alaska,73966,1858
3,Alaska,82276,3236
4,Alaska,87726,3722
5,Alaska,87216,6127
6,Alaska,84488,6761
7,Alaska,77683,5754
2,Arizona,55358,590
3,Arizona,57827,1318
4,Arizona,64434,1219
5,Arizona,58661,1827
6,Arizona,54121,2265
7,Arizona,54832,3306
2,Arkansas,45669,692
3,Arkansas,50050,983
4,Arkansas,56994,1518
5,Arkansas,53238,2622
6,Arkansas,51443,3700
7,Arkansas,50814,4046
2,California,63297,303
3,California,68349,657
4,California,77679,651
5,California,66267,718
6,California,64606,963
7,California,70984,1232
2,Colorado,65229,875
3,Colorado,71355,1206
4,Colorado,84431,1239
5,Colorado,73071,2385
6,Colorado,68120,4318
7,Colorado,63339,3295
2,Connecticut,72839,789
3,Connecticut,84935,1469
4,Connecticut,103173,1415
5,Connecticut,103460,2710
6,Connecticut,97696,6865
7,Connecticut,101858,9782
2,Delaware,62602,1302
3,Delaware,72298,2767
4,Delaware,83557,3441
5,Delaware,83480,5114
6,Delaware,75283,10240
7,Delaware,83110,9756
2,DistrictOfColumbia,80706,5137
3,DistrictOfColumbia,67272,5057
4,DistrictOfColumbia,87902,13651
5,DistrictOfColumbia,58576,10191
6,DistrictOfColumbia,70208,15076
7,DistrictOfColumbia,61757,8962
2,Florida,51217,285
3,Florida,55015,529
4,Florida,65406,776
5,Florida,62125,1079
6,Florida,58502,1812
7,Florida,59116,2944
2,Georgia,52056,515
3,Georgia,57301,834
4,Georgia,67401,987
5,Georgia,60747,1605
6,Georgia,55681,3081
7,Georgia,57073,3183
2,Hawaii,64762,1137
3,Hawaii,77358,1633
4,Hawaii,85350,2697
5,Hawaii,85755,3626
6,Hawaii,98996,4468
7,Hawaii,124167,5622
2,Idaho,49855,990
3,Idaho,54505,1913
4,Idaho,61724,2093
5,Idaho,57921,2760
6,Idaho,58643,4583
7,Idaho,61158,5637
2,Illinois,60233,427
3,Illinois,69975,697
4,Illinois,81770,980
5,Illinois,75412,1187
6,Illinois,70011,2157
7,Illinois,67574,2812
2,Indiana,51802,354
3,Indiana,59757,716
4,Indiana,70504,727
5,Indiana,66952,1790
6,Indiana,63616,1833
7,Indiana,63900,2620
2,Iowa,57458,551
3,Iowa,65035,1029
4,Iowa,76905,1094
5,Iowa,71946,1335
6,Iowa,69108,3727
7,Iowa,64974,3428
2,Kansas,57524,707
3,Kansas,66004,1400
4,Kansas,74073,1187
5,Kansas,71417,2231
6,Kansas,64627,2911
7,Kansas,60580,4067
2,Kentucky,46224,473
3,Kentucky,54177,1047
4,Kentucky,65968,1520
5,Kentucky,60926,1910
6,Kentucky,60030,4222
7,Kentucky,53285,5493
2,Louisiana,47445,609
3,Louisiana,56354,1214
4,Louisiana,68964,1475
5,Louisiana,66363,2801
6,Louisiana,59392,3312
7,Louisiana,54329,4977
2,Maine,52993,884
3,Maine,60947,1786
4,Maine,74481,1615
5,Maine,70839,2970
6,Maine,69870,8336
7,Maine,63378,9438
2,Maryland,75252,644
3,Maryland,87481,1301
4,Maryland,105348,1499
5,Maryland,99174,2891
6,Maryland,93706,3406
7,Maryland,94582,3911
2,Massachusetts,67391,811
3,Massachusetts,83077,1201
4,Massachusetts,102773,1110
5,Massachusetts,105489,1740
6,Massachusetts,99727,4019
7,Massachusetts,89745,4405
2,Michigan,51760,248
3,Michigan,61301,611
4,Michigan,73354,828
5,Michigan,70363,1137
6,Michigan,61331,1967
7,Michigan,53826,2239
2,Minnesota,62853,457
3,Minnesota,75054,794
4,Minnesota,87283,1026
5,Minnesota,84829,1352
6,Minnesota,74479,2647
7,Minnesota,65258,3022
2,Mississippi,42553,797
3,Mississippi,46324,1079
4,Mississippi,57662,1653
5,Mississippi,51349,1970
6,Mississippi,44376,2680
7,Mississippi,45208,4582
2,Missouri,51671,435
3,Missouri,60029,1054
4,Missouri,70896,960
5,Missouri,68915,2194
6,Missouri,65159,3306
7,Missouri,60632,3165
2,Montana,52465,990
3,Montana,58039,1800
4,Montana,68905,2146
5,Montana,61550,3176
6,Montana,63247,8592
7,Montana,67986,7043
2,Nebraska,57327,670
3,Nebraska,66990,1423
4,Nebraska,74484,1316
5,Nebraska,73136,3045
6,Nebraska,67348,4310
7,Nebraska,62723,6915
2,Nevada,57036,991
3,Nevada,59609,1869
4,Nevada,69475,2054
5,Nevada,63032,2520
6,Nevada,65582,5652
7,Nevada,73365,5390
2,NewHampshire,64642,1062
3,NewHampshire,82963,1905
4,NewHampshire,94838,2107
5,NewHampshire,91634,5308
6,NewHampshire,96690,8096
7,NewHampshire,96458,15121
2,NewJersey,70238,739
3,NewJersey,86481,1005
4,NewJersey,103852,885
5,NewJersey,104375,1323
6,NewJersey,100757,2972
7,NewJersey,88699,4447
2,NewMexico,51928,938
3,NewMexico,52214,1743
4,NewMexico,57353,2361
5,NewMexico,52746,2697
6,NewMexico,54478,2840
7,NewMexico,53479,4634
2,NewYork,58342,425
3,NewYork,69062,672
4,NewYork,83648,762
5,NewYork,81680,1157
6,NewYork,76355,2076
7,NewYork,78000,2333
2,NorthCarolina,51088,367
3,NorthCarolina,56123,768
4,NorthCarolina,66985,912
5,NorthCarolina,59961,1408
6,NorthCarolina,54518,2593
7,NorthCarolina,50294,2198
2,NorthDakota,60051,1081
3,NorthDakota,70157,2309
4,NorthDakota,82605,2512
5,NorthDakota,77122,3232
6,NorthDakota,72110,6881
7,NorthDakota,69529,8963
2,Ohio,52276,328
3,Ohio,60873,622
4,Ohio,73924,774
5,Ohio,69833,1402
6,Ohio,65663,1838
7,Ohio,57485,2517
2,Oklahoma,50660,528
3,Oklahoma,54660,902
4,Oklahoma,63580,1068
5,Oklahoma,58640,1519
6,Oklahoma,54573,2616
7,Oklahoma,55687,4849
2,Oregon,55095,556
3,Oregon,60819,1192
4,Oregon,69573,1835
5,Oregon,64889,1694
6,Oregon,61022,3169
7,Oregon,62781,3817
2,Pennsylvania,54816,306
3,Pennsylvania,68937,656
4,Pennsylvania,80937,754
5,Pennsylvania,78833,1122
6,Pennsylvania,71723,1810
7,Pennsylvania,67821,2606
2,RhodeIsland,60466,1505
3,RhodeIsland,72900,2333
4,RhodeIsland,87793,2903
5,RhodeIsland,83357,6142
6,RhodeIsland,70076,10407
7,RhodeIsland,74297,6994
2,SouthCarolina,50331,494
3,SouthCarolina,52822,1263
4,SouthCarolina,62965,1195
5,SouthCarolina,58084,2062
6,SouthCarolina,55620,3633
7,SouthCarolina,50205,4710
2,SouthDakota,56542,1165
3,SouthDakota,63140,1817
4,SouthDakota,71207,2032
5,SouthDakota,72043,3527
6,SouthDakota,67008,5610
7,SouthDakota,53621,5527
2,Tennessee,48361,528
3,Tennessee,54063,743
4,Tennessee,64042,1041
5,Tennessee,61223,1550
6,Tennessee,55091,2783
7,Tennessee,52431,4463
2,Texas,55895,375
3,Texas,59556,563
4,Texas,66880,704
5,Texas,59583,819
6,Texas,54120,1312
7,Texas,54547,1111
2,Utah,56588,701
3,Utah,62252,1128
4,Utah,68017,1420
5,Utah,72324,1439
6,Utah,74930,2516
7,Utah,79043,2296
2,Vermont,58920,1458
3,Vermont,68563,1771
4,Vermont,81408,3059
5,Vermont,71344,4718
6,Vermont,73802,5412
7,Vermont,68509,7819
2,Virginia,65589,619
3,Virginia,75414,852
4,Virginia,90109,1045
5,Virginia,85214,1687
6,Virginia,85388,2630
7,Virginia,89761,3463
2,Washington,64250,552
3,Washington,72119,1038
4,Washington,83238,1049
5,Washington,72534,1683
6,Washington,66591,4075
7,Washington,65957,4283
2,WestVirginia,44435,764
3,WestVirginia,53684,1575
4,WestVirginia,63863,1768
5,WestVirginia,59291,3269
6,WestVirginia,60966,4432
7,WestVirginia,58067,7053
2,Wisconsin,57414,424
3,Wisconsin,66644,690
4,Wisconsin,79141,733
5,Wisconsin,75649,1358
6,Wisconsin,69173,2516
7,Wisconsin,59928,2338
2,Wyoming,63391,1582
3,Wyoming,71387,2931
4,Wyoming,76868,2594
5,Wyoming,71534,5021
6,Wyoming,73110,5485
7,Wyoming,75258,8732
2,PuertoRico,18860,240
3,PuertoRico,23128,473
4,PuertoRico,28174,797
5,PuertoRico,28191,1193
6,PuertoRico,27076,1857
7,PuertoRico,24139,3465
