Correct,Study,Category
0,28,1
0,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
0,28,1
1,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
1,28,1
0,28,1
0,28,1
0,28,1
0,28,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
1,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
1,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,30,2
1,30,2
1,30,2
1,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
1,30,2
1,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
1,31,2
1,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
1,31,2
1,31,2
0,31,2
1,31,2
1,31,2
0,31,2
1,31,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
1,32,2
1,32,2
1,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
1,32,2
1,32,2
1,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
1,33,2
0,33,2
1,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
1,34,2
0,34,2
1,34,2
0,34,2
0,34,2
0,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
1,34,2
0,34,2
1,34,2
0,34,2
1,34,2
1,34,2
0,34,2
0,34,2
1,35,2
1,35,2
0,35,2
0,35,2
1,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
1,35,2
0,35,2
0,35,2
1,35,2
0,35,2
1,35,2
1,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
1,35,2
0,35,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
1,36,2
1,36,2
0,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
1,39,2
1,39,2
1,39,2
1,39,2
0,39,2
1,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
1,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,40,2
1,40,2
1,40,2
1,40,2
1,40,2
1,40,2
0,40,2
0,40,2
0,40,2
1,40,2
0,40,2
1,40,2
0,40,2
0,40,2
0,40,2
0,40,2
0,40,2
0,40,2
1,40,2
0,40,2
0,40,2
1,40,2
1,40,2
0,40,2
1,40,2
0,40,2
0,40,2
0,40,2
0,41,2
0,41,2
0,41,2
0,41,2
0,41,2
1,41,2
0,41,2
0,41,2
0,41,2
1,41,2
0,41,2
0,41,2
0,42,2
0,42,2
1,42,2
1,42,2
1,42,2
1,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
1,42,2
0,42,2
1,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
1,42,2
1,42,2
0,42,2
1,42,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
1,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
1,44,2
0,44,2
1,44,2
0,44,2
0,44,2
1,44,2
1,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
1,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
1,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
1,45,2
1,45,2
1,45,2
1,45,2
1,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
1,45,2
0,45,2
1,45,2
1,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
1,45,2
0,45,2
0,45,2
1,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
0,45,2
1,45,2
1,45,2
1,45,2
0,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
0,45,2
1,45,2
0,45,2
1,45,2
0,45,2
0,45,2
0,45,2
1,45,2
1,45,2
0,45,2
0,46,3
1,46,3
0,46,3
1,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
1,46,3
0,46,3
0,46,3
1,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
1,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,46,3
1,46,3
1,46,3
0,46,3
0,46,3
1,46,3
0,46,3
0,46,3
1,46,3
1,46,3
0,46,3
0,46,3
0,46,3
0,46,3
0,47,3
1,47,3
0,47,3
1,47,3
0,47,3
0,47,3
0,47,3
0,47,3
0,47,3
1,47,3
1,47,3
1,47,3
1,47,3
0,47,3
0,47,3
0,48,3
0,48,3
0,48,3
1,48,3
0,48,3
1,48,3
1,48,3
0,48,3
0,48,3
1,48,3
1,48,3
1,48,3
0,48,3
1,48,3
0,48,3
1,49,3
1,49,3
0,49,3
0,49,3
0,49,3
0,49,3
0,49,3
0,49,3
1,49,3
1,49,3
0,49,3
0,49,3
0,49,3
0,49,3
0,49,3
0,49,3
0,49,3
1,49,3
0,49,3
0,49,3
0,49,3
0,49,3
1,49,3
0,49,3
0,49,3
1,49,3
0,49,3
0,49,3
0,49,3
1,49,3
0,49,3
1,49,3
0,49,3
0,49,3
0,49,3
0,49,3
1,49,3
0,49,3
0,49,3
0,49,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
