Correct,Study,Category
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
1,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,50,3
0,50,3
1,50,3
1,50,3
0,50,3
0,50,3
0,50,3
0,50,3
1,50,3
0,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
1,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
0,51,3
1,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
1,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
1,51,3
0,51,3
1,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,51,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
1,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,52,3
0,52,3
1,52,3
1,52,3
0,52,3
0,52,3
1,52,3
0,52,3
0,53,3
0,53,3
0,53,3
0,53,3
0,53,3
0,53,3
0,53,3
1,53,3
0,53,3
0,53,3
1,53,3
0,53,3
0,53,3
1,53,3
0,53,3
0,53,3
0,53,3
0,53,3
0,53,3
1,53,3
1,53,3
0,53,3
0,53,3
0,53,3
0,54,3
0,54,3
0,54,3
1,54,3
1,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,54,3
1,54,3
0,54,3
1,54,3
0,54,3
0,54,3
0,54,3
0,54,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
1,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
0,55,3
1,55,3
0,55,3
0,55,3
0,55,3
0,56,3
0,56,3
0,56,3
1,56,3
0,56,3
0,56,3
0,56,3
1,56,3
1,56,3
0,56,3
1,56,3
1,56,3
1,56,3
0,56,3
1,56,3
0,56,3
0,56,3
0,56,3
0,56,3
0,56,3
0,56,3
1,56,3
0,56,3
0,56,3
0,56,3
0,56,3
0,57,3
0,57,3
1,57,3
1,57,3
0,57,3
1,57,3
1,57,3
1,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
0,57,3
1,57,3
1,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,57,3
0,57,3
1,57,3
1,57,3
1,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
0,57,3
1,57,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
0,58,3
1,58,3
0,58,3
0,58,3
1,58,3
0,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
1,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
1,58,3
1,58,3
0,58,3
1,58,3
1,58,3
0,58,3
0,58,3
0,58,3
1,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,58,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
1,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
1,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
1,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
1,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
0,59,3
1,59,3
0,59,3
0,59,3
0,59,3
1,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
1,60,3
1,60,3
0,60,3
0,60,3
0,60,3
1,60,3
1,60,3
0,60,3
1,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
1,60,3
1,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,60,3
1,60,3
1,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
1,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
1,60,3
0,60,3
1,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
0,60,3
1,60,3
0,60,3
0,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
1,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
1,61,3
0,61,3
1,61,3
1,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
1,61,3
0,61,3
0,61,3
1,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
1,61,3
1,61,3
0,61,3
1,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
1,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,61,3
0,62,3
1,62,3
0,62,3
0,62,3
1,62,3
0,62,3
0,62,3
1,62,3
0,62,3
0,62,3
0,62,3
1,62,3
1,62,3
0,62,3
0,62,3
0,62,3
1,62,3
1,62,3
0,62,3
1,62,3
0,62,3
1,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
1,62,3
0,62,3
1,62,3
1,62,3
0,62,3
0,62,3
1,62,3
1,62,3
0,62,3
0,62,3
0,62,3
0,62,3
1,62,3
1,62,3
0,62,3
1,62,3
0,62,3
0,62,3
0,62,3
0,62,3
1,62,3
0,62,3
1,62,3
0,62,3
0,62,3
1,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
1,62,3
1,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
0,62,3
1,63,3
0,63,3
1,63,3
1,63,3
0,63,3
0,63,3
1,63,3
1,63,3
0,63,3
0,63,3
1,63,3
1,63,3
0,63,3
1,63,3
1,63,3
0,63,3
1,63,3
0,63,3
1,63,3
0,63,3
1,63,3
1,63,3
0,63,3
1,63,3
